num,timestamp,acc1,acc2,acc3,gyro1,gyro2,gyro3,orien1,orien2,orien3
0.0,2023-12-07 09:08:15.896945,-1.5,-0.10000000000000053,2.2,16.0,16.2,4.8,296.9,37.6,2.6
0.0,2023-12-07 09:08:16.430773,11.2,-5.8,-5.1,60.5,154.6,-83.0,5.1,28.6,-34.7
0.0,2023-12-07 09:08:16.949595,-5.499999999999999,-1.5,13.4,-33.0,-181.5,-2.6,314.9,-4.8,-23.3
0.0,2023-12-07 09:08:17.437834,-1.0,4.7,-16.400000000000002,40.3,121.8,21.5,309.8,45.4,-4.6
1.0,2023-12-07 09:08:18.908016,-1.5,0.2999999999999998,1.4000000000000004,13.8,-5.6,-2.7,318.7,40.8,-12.3
1.0,2023-12-07 09:08:19.462635,7.699999999999999,-5.5,-4.5,46.2,145.6,-30.0,9.6,30.3,-37.6
1.0,2023-12-07 09:08:19.954837,0.8000000000000007,-1.9,8.299999999999999,-41.3,-175.1,-108.1,357.5,-13.3,-24.8
1.0,2023-12-07 09:08:20.496642,-8.9,1.0,-7.1,63.1,50.4,93.5,306.7,38.8,-16.6
2.0,2023-12-07 09:08:21.968686,-0.9000000000000001,0.10000000000000053,0.7000000000000002,4.5,4.9,5.7,331.5,45.0,-24.6
2.0,2023-12-07 09:08:22.456073,8.399999999999999,-7.2,-2.2,73.0,140.5,-79.1,20.9,19.0,-39.4
2.0,2023-12-07 09:08:22.873145,-5.8999999999999995,-4.9,12.099999999999998,73.0,140.5,-79.1,20.9,19.0,-39.4
2.0,2023-12-07 09:08:23.006967,-5.8999999999999995,-4.9,12.099999999999998,12.0,-239.4,36.2,325.0,-2.4,-41.6
3.0,2023-12-07 09:08:24.545345,-0.40000000000000036,-0.10000000000000053,0.09999999999999964,1.2,-1.5,-3.6,344.8,45.0,-37.3
3.0,2023-12-07 09:08:24.937005,-3.0,-2.6999999999999993,0.7000000000000002,33.7,64.0,13.2,348.0,42.9,-32.7
3.0,2023-12-07 09:08:25.438739,10.399999999999999,-5.2,4.499999999999999,82.7,-16.3,-91.7,26.4,-1.2,-27.5
3.0,2023-12-07 09:08:25.920958,-4.8999999999999995,7.3999999999999995,2.4000000000000004,-70.7,-94.2,108.7,336.9,28.0,-35.4
4.0,2023-12-07 09:08:28.411384,-1.5999999999999996,-1.7999999999999998,0.6000000000000005,37.9,36.8,47.5,347.9,47.6,-32.9
4.0,2023-12-07 09:08:28.959209,8.5,-7.2,3.4000000000000004,85.6,-49.9,-222.4,17.6,1.8,-31.4
4.0,2023-12-07 09:08:29.370262,-13.0,-0.5999999999999999,-0.3000000000000007,85.6,-49.9,-222.4,307.7,27.2,-24.5
4.0,2023-12-07 09:08:29.495211,-13.0,-0.5999999999999999,-0.3000000000000007,63.4,-59.8,170.9,307.7,27.2,-24.5
5.0,2023-12-07 09:08:30.942889,-1.3000000000000003,-0.3000000000000007,0.5,8.4,16.7,14.2,339.0,44.3,-27.5
5.0,2023-12-07 09:08:31.442166,12.7,-6.0,0.7000000000000002,86.9,118.8,-154.8,19.4,11.3,-30.8
5.0,2023-12-07 09:08:31.935131,-12.799999999999999,-5.5,7.2,65.3,-128.5,147.6,310.8,6.3,-34.9
6.0,2023-12-07 09:08:33.434767,0.0,0.0,1.1000000000000005,-2.4,3.8,4.7,339.9,42.9,-27.1
6.0,2023-12-07 09:08:33.934208,5.4,-7.9,-4.4,81.4,152.0,-25.1,25.4,28.4,-45.5
6.0,2023-12-07 09:08:34.431809,-4.6000000000000005,-1.9,13.399999999999999,-14.6,-202.5,-5.6,327.7,-9.8,-33.3
6.0,2023-12-07 09:08:34.919136,1.1000000000000005,6.1,-16.599999999999998,60.3,108.4,27.3,346.9,46.9,-36.7
7.0,2023-12-07 09:08:36.951209,-1.4000000000000001,0.40000000000000036,1.0999999999999996,3.8,0.8,10.7,344.9,49.8,-28.6
7.0,2023-12-07 09:08:37.465018,8.899999999999999,-7.300000000000001,0.7000000000000002,86.4,89.0,-119.7,20.7,20.4,-33.2
7.0,2023-12-07 09:08:37.871550,-6.1,-2.2,13.399999999999999,-7.8,-161.5,122.0,20.7,20.4,-33.2
7.0,2023-12-07 09:08:38.002373,-6.1,-2.2,13.399999999999999,-7.8,-161.5,122.0,317.3,3.2,-30.8
8.0,2023-12-07 09:08:39.975959,-2.1,-0.7000000000000002,1.7999999999999998,16.9,21.3,17.6,347.4,44.7,-29.3
8.0,2023-12-07 09:08:40.463736,10.8,-7.5,0.40000000000000036,59.4,75.2,-131.2,26.4,9.7,-31.2
8.0,2023-12-07 09:08:40.873019,-13.4,-3.5999999999999996,7.0,52.2,-153.8,160.1,26.4,9.7,-31.2
8.0,2023-12-07 09:08:40.993722,-13.4,-3.5999999999999996,7.0,52.2,-153.8,160.1,315.3,12.3,-31.5
9.0,2023-12-07 09:08:47.464415,-3.4,-0.1999999999999993,2.8,26.2,4.5,23.1,315.7,80.2,5.8
9.0,2023-12-07 09:08:47.911828,13.2,-3.0,2.3000000000000003,63.0,41.3,-120.8,41.0,44.6,-37.0
9.0,2023-12-07 09:08:48.428523,-9.899999999999999,-0.5999999999999996,10.6,-18.1,-139.2,118.2,328.1,37.3,-26.4
10.0,2023-12-07 09:08:50.491874,-0.7,-0.20000000000000107,0.30000000000000004,21.6,16.7,-9.9,313.3,84.9,4.3
10.0,2023-12-07 09:08:50.885163,7.0,-5.699999999999999,2.3,60.5,113.2,-77.5,32.8,51.3,-44.5
10.0,2023-12-07 09:08:51.428267,0.6000000000000005,1.0,13.4,-83.8,-164.6,-52.2,354.0,10.7,-26.7
10.0,2023-12-07 09:08:51.919276,-5.6000000000000005,-0.7000000000000002,-15.700000000000001,75.2,19.0,68.7,329.8,73.4,-25.6
11.0,2023-12-07 09:08:53.450632,-2.2,-3.1000000000000005,1.2999999999999998,67.8,51.3,-5.5,9.1,71.2,-40.7
11.0,2023-12-07 09:08:54.002346,12.5,-1.3999999999999995,3.0000000000000004,58.0,-13.2,-165.6,47.8,23.2,-38.3
11.0,2023-12-07 09:08:54.400173,-12.6,-1.0000000000000004,0.0,0.1,-135.9,94.0,346.4,58.9,-50.3
12.0,2023-12-07 09:09:00.420019,-6.0,2.5,2.8,-21.7,7.6,47.2,344.7,46.0,32.3
12.0,2023-12-07 09:09:00.907205,14.8,-6.1,-10.2,112.1,15.6,-48.9,131.4,78.5,-71.4
12.0,2023-12-07 09:09:01.404568,-14.5,4.699999999999999,14.9,-91.3,-69.9,85.8,18.6,30.9,10.3
13.0,2023-12-07 09:09:04.403656,-0.10000000000000053,0.9000000000000004,-1.7999999999999998,3.5,-1.3,7.4,51.4,34.0,-28.7
13.0,2023-12-07 09:09:04.885293,1.1000000000000005,-3.1,-5.0,109.9,107.7,109.4,95.0,48.3,-44.1
13.0,2023-12-07 09:09:05.397456,-6.9,-3.4,13.0,-42.4,-182.3,26.0,53.2,-5.0,12.2
13.0,2023-12-07 09:09:05.919917,0.0,1.3,-9.799999999999999,29.8,94.1,162.9,44.2,41.1,-25.3
14.0,2023-12-07 09:09:07.919428,-2.5,0.9000000000000004,3.500000000000001,3.6,12.4,2.4,71.6,47.5,-28.5
14.0,2023-12-07 09:09:08.415757,1.5999999999999999,-9.600000000000001,-2.200000000000001,89.2,-160.1,-197.0,93.4,38.7,-0.1
14.0,2023-12-07 09:09:08.916578,-10.8,1.5,6.0,59.6,31.2,219.2,13.2,14.3,10.2
15.0,2023-12-07 09:09:11.454964,-1.7999999999999998,0.09999999999999964,0.09999999999999964,-18.4,-16.6,-16.2,65.5,69.0,1.3
15.0,2023-12-07 09:09:11.884622,-0.7,-1.5999999999999996,-0.09999999999999964,54.2,91.9,61.4,65.5,69.0,1.3
15.0,2023-12-07 09:09:12.008804,-0.7,-1.5999999999999996,-0.09999999999999964,54.2,91.9,61.4,95.6,69.4,-32.1
15.0,2023-12-07 09:09:12.386807,1.1,-5.3999999999999995,4.2,77.7,-164.1,-89.5,104.7,45.8,9.5
15.0,2023-12-07 09:09:12.901322,-6.800000000000001,2.5999999999999996,4.6,-37.7,14.9,123.6,29.2,23.6,4.3
16.0,2023-12-07 09:09:22.416251,-1.1,-1.8000000000000003,2.0,-10.3,-14.2,-1.9,166.9,-25.2,-3.3
